0.000263242  0.93175  0.594516  0.360946  0.494602  0.98322  0.946737  
3.12967e+09  3.92148e-16

21.2451 0 0 21.2451
215.479 0 0 -215.479
74.016 34.4413 35.0129 -55.3738
74.5748 -12.4469 -49.1438 -54.6934
88.1329 -21.9944 14.1308 -84.1663
0.000286112  0.928099  0.613762  0.358028  0.503078  0.169  0.909112  
2.24232e+09  9.22494e-19

18.4285 0 0 18.4285
199.865 0 0 -199.865
61.0646 31.4198 34.7938 -39.129
95.241 -16.2077 -43.962 -82.9187
61.9881 -15.2121 9.16823 -59.3891
0.000230198  0.922035  0.611595  0.357713  0.408378  0.159276  0.913675  
3.79421e+09  2.05191e-18

21.2891 0 0 21.2891
210.001 0 0 -210.001
79.2288 36.1315 36.2599 -60.4727
67.6116 -12.7931 -46.1898 -47.6882
84.4497 -23.3384 9.92996 -80.551
0.000279417  0.922004  0.613071  0.360138  0.525256  0.166765  0.935976  
3.77407e+09  7.0086e-19

22.4022 0 0 22.4022
204.25 0 0 -204.25
81.9613 37.2943 37.3638 -62.6956
61.0979 -12.2982 -44.7597 -39.7276
83.5926 -24.996 7.39591 -79.4243
0.000285973  0.929591  0.613166  0.364565  0.546534  0.167203  0.954215  
1.85646e+09  2.85561e-19

14.2946 0 0 14.2946
255.113 0 0 -255.113
106.88 16.1214 40.356 -97.6462
89.0614 -31.7199 -42.7199 -71.4198
73.4663 15.5985 2.36388 -71.7523
0.000227917  0.956072  0.574627  0.328187  0.552223  0.165608  0.523937  
1.61865e+09  1.12795e-13

14.5454 0 0 14.5454
308.023 0 0 -308.023
104.613 56.4225 13.0045 -87.1281
92.5953 -33.8689 -21.8802 -83.3549
125.36 -22.5536 8.87572 -122.995
0.000280016  0.923925  0.558566  0.313407  0.489363  0.0597925  0.940329  
2.65412e+09  2.55185e-14

22.951 0 0 22.951
204.413 0 0 -204.413
80.142 39.0111 35.7233 -60.2056
60.753 -13.1994 -44.4999 -39.1978
86.4694 -25.8118 8.77661 -82.059
0.000293214  0.922706  0.6131  0.365587  0.54279  0.161791  0.947835  
1.84363e+09  1.56329e-19

23.1161 0 0 23.1161
218.463 0 0 -218.463
59.0229 34.5524 36.0002 -31.525
86.1443 -8.14711 -46.975 -71.7482
96.4117 -26.4053 10.9749 -92.0735
0.000315622  0.959046  0.586881  0.360681  0.40532  0.168954  0.937307  
1.87891e+09  3.28894e-16

14.3657 0 0 14.3657
296.349 0 0 -296.349
109.059 35.4054 33.9614 -97.4004
88.3343 -16.2148 -46.1355 -73.5632
113.322 -19.1906 12.1741 -111.02
0.000266075  0.921886  0.57663  0.316157  0.53909  0.161568  0.910027  
2.81747e+08  1.58081e-16

20.9998 0 0 20.9998
216.673 0 0 -216.673
49.7746 -8.98581 30.5905 -38.2229
73.4802 39.4504 -39.7792 -47.5461
114.418 -30.4646 9.18865 -109.904
0.000284376  0.682285  0.569391  0.357084  0.502134  0.341532  0.953377  
2.36477e+09  8.74108e-14

222.529 0 0 222.529
64.6633 0 0 -64.6633
121.319 65.9838 42.2483 92.6253
86.6026 12.7958 -43.1072 74.0139
79.2712 -78.7796 0.858862 -8.77332
0.000899339  0.925569  0.614525  0.588102  0.501358  0.174035  0.998265  
9.4514e+06  1.61909e-13

14.9315 0 0 14.9315
279.405 0 0 -279.405
87.0697 39.1377 3.07705 -77.7168
105.893 -58.5001 8.17624 -87.8878
101.373 19.3624 -11.2533 -98.8687
0.000260741  0.930824  0.614652  0.322516  0.501976  0.992793  0.416209  
1.20317e+08  1.25352e-13

36.002 0 0 36.002
268.216 0 0 -268.216
63.0084 49.2434 32.2437 -22.4829
71.8179 5.1239 -50.9144 -50.3913
169.392 -54.3673 18.6707 -159.34
0.000603517  0.956306  0.604441  0.364543  0.417211  0.168744  0.947352  
4.76656e+08  1.08506e-13

15.195 0 0 15.195
338.678 0 0 -338.678
104.424 40.0306 37.3238 -88.9316
98.7902 -13.3683 -45.787 -86.5121
150.659 -26.6622 8.4632 -148.04
0.000321636  0.973297  0.547035  0.30701  0.497242  0.159922  0.951082  
4.90288e+07  5.80655e-14

48.6277 0 0 48.6277
85.7644 0 0 -85.7644
45.7992 32.0649 32.5079 -3.55614
43.6595 -6.96368 -43.046 2.16704
44.9334 -25.1012 10.5381 -35.7476
0.000260654  0.725973  0.556958  0.465621  0.521333  0.174735  0.936739  
3.45404e+08  3.9248e-12

29.0595 0 0 29.0595
397.678 0 0 -397.678
68.6495 -5.09443 43.4141 -52.9341
90.8785 -59.5166 -39.1316 -56.4393
267.209 64.611 -4.28247 -259.245
0.000722266  0.92937  0.568394  0.319145  0.519805  0.165323  0.489466  
4.22062e+07  3.05627e-15

19.0924 0 0 19.0924
210.105 0 0 -210.105
58.0129 10.3833 43.567 -36.8728
96.7167 9.38716 -49.4523 -82.5861
74.468 -19.7704 5.8853 -71.554
0.000250709  0.924531  0.590422  0.35537  0.408418  0.243013  0.953952  
3.24722e+08  8.91222e-17

21.9151 0 0 21.9151
224.48 0 0 -224.48
78.4856 38.5929 37.1686 -57.3504
68.0178 -11.8326 -45.3206 -49.3199
99.8914 -26.7603 8.15195 -95.8943
0.000307464  0.93021  0.57208  0.356154  0.511337  0.164601  0.952938  
1.80134e+09  5.07728e-18

21.3732 0 0 21.3732
202.046 0 0 -202.046
84.4858 32.4662 34.503 -69.9524
61.2966 -12.4318 -47.3953 -36.8294
77.6367 -20.0344 12.8923 -73.8909
0.000269894  0.928254  0.614056  0.363318  0.576376  0.174059  0.908996  
9.30208e+08  1.1496e-17

22.703 0 0 22.703
205.529 0 0 -205.529
71.0811 37.1234 35.7727 -48.9356
68.5978 -13.3966 -45.9085 -49.1793
88.5528 -23.7268 10.1358 -84.7107
0.000291629  0.921794  0.556844  0.364676  0.495765  0.162288  0.935746  
2.307e+09  5.33754e-18

20.1447 0 0 20.1447
206.206 0 0 -206.206
86.3582 33.268 37.5678 -70.2826
66.897 -13.6633 -46.6589 -45.9507
73.0955 -19.6047 9.09111 -69.8281
0.000259618  0.950998  0.614573  0.359141  0.550186  0.171856  0.930894  
1.7828e+09  1.21839e-17

17.8743 0 0 17.8743
181.323 0 0 -181.323
77.4488 29.693 40.2143 -59.1562
81.0627 -19.0571 -44.2015 -65.2243
40.686 -10.6359 3.98728 -39.0682
0.000202561  0.952635  0.565643  0.363782  0.485929  0.166391  0.942915  
3.35042e+09  4.90927e-15

21.7856 0 0 21.7856
216.95 0 0 -216.95
58.6431 32.6271 36.0954 -32.7354
85.8126 -8.19887 -46.0896 -71.919
94.2798 -24.4282 9.99417 -90.51
0.000295395  0.921828  0.561279  0.358597  0.408021  0.171477  0.938193  
3.99028e+09  7.30316e-19

22.8825 0 0 22.8825
224.398 0 0 -224.398
76.9666 6.76469 48.7741 -59.1539
68.6177 -35.2839 -37.4392 -45.4065
101.696 28.5192 -11.3349 -96.955
0.000320921  0.932008  0.614689  0.358095  0.533502  0.176029  0.439791  
1.01366e+09  1.59289e-16

24.0485 0 0 24.0485
210.492 0 0 -210.492
75.9865 39.6809 35.8774 -53.9647
67.3413 -14.2119 -47.4159 -45.6575
91.213 -25.469 11.5384 -86.8217
0.000316373  0.983648  0.584051  0.365399  0.515269  0.160184  0.932299  
7.58851e+08  3.15956e-15

3642.77 0 0 3642.77
3261.04 0 0 -3261.04
1800.7 10.9439 28.7999 1800.43
1842.66 63.5617 -52.4358 1840.81
3260.46 -74.5056 23.6359 -3259.52
0.742451  0.923779  0.6049  0.685861  0.498418  0.340554  0.951108  
2.30709e-13  1.83976e-08

22.2614 0 0 22.2614
207.08 0 0 -207.08
76.2683 26.781 41.2607 -58.2855
66.4692 -2.00988 -49.7921 -43.9871
86.6034 -24.7711 8.53142 -82.5455
0.000288114  0.922792  0.59655  0.363211  0.533535  0.203049  0.94721  
284273  2.98242e-16

13.5622 0 0 13.5622
158.574 0 0 -158.574
83.968 20.8687 40.7211 -70.4054
78.0614 -21.0845 -37.9031 -64.9029
10.1067 0.215767 -2.81802 -9.70346
0.000134409  0.922669  0.613617  0.362084  0.50829  0.171925  0.262162  
1.20184e+10  2.80145e-16

21.199 0 0 21.199
218.478 0 0 -218.478
94.7387 32.0019 53.9661 -70.9857
53.1706 -19.2391 -31.5586 -38.2233
91.7679 -12.7627 -22.4075 -88.0703
0.000289466  0.928556  0.577023  0.356843  0.547005  0.163929  0.167598  
4.43938e+12  1.3509e-15

20.4745 0 0 20.4745
238.726 0 0 -238.726
76.5633 35.5312 34.6893 -58.2762
78.3286 -11.1588 -49.5302 -59.6458
104.308 -24.3725 14.8408 -100.329
0.000305483  0.927162  0.602561  0.348267  0.498212  0.169104  0.91295  
1.46637e+09  1.15987e-15

16.5832 0 0 16.5832
292.161 0 0 -292.161
97.0768 35.2184 38.8251 -81.7079
85.2363 -8.06312 -46.9839 -70.6592
126.432 -27.1553 8.15889 -123.211
0.000302807  0.921833  0.603502  0.322959  0.515146  0.177621  0.953547  
8.09712e+08  1.11594e-16

6.15626 0 0 6.15626
157.11 0 0 -157.11
74.523 14.1693 25.8712 -68.4368
79.1529 -16.0241 -25.76 -73.1083
9.58993 1.85487 -0.111148 -9.40819
6.04466e-05  0.924772  0.613239  0.333252  0.491474  0.165877  0.490474  
1.49201e+10  5.25999e-16

22.3978 0 0 22.3978
217.519 0 0 -217.519
72.5435 36.4372 36.0651 -51.3246
66.9205 -9.82698 -46.1461 -47.4586
100.453 -26.6102 10.0811 -96.3384
0.000304493  0.888235  0.56111  0.359617  0.50503  0.169564  0.942364  
1.0586e+09  3.65981e-16

22.4333 0 0 22.4333
219.068 0 0 -219.068
64.1135 38.0673 34.7948 -38.0887
89.6924 -6.99216 -45.1305 -77.1951
87.6957 -31.0751 10.3358 -81.3514
0.000307147  0.929341  0.785035  0.359125  0.408536  0.162639  0.948896  
1.14976e+10  8.22676e-17

20.2742 0 0 20.2742
255.675 0 0 -255.675
72.4526 7.087 41.7387 -58.7966
86.3106 21.6668 -54.0896 -63.674
117.186 -28.7538 12.3509 -112.93
0.000323971  0.922735  0.613353  0.342277  0.505908  0.271636  0.935429  
7.73201e+08  3.28212e-15

283.356 0 0 283.356
15.97 0 0 -15.97
170.658 38.7569 33.0992 162.869
97.2226 -16.2347 -43.7138 85.3099
31.4455 -22.5223 10.6146 19.2067
0.00028282  0.954705  0.613363  0.675995  0.408478  0.159473  0.929905  
2.23629e+09  8.62721e-16

13.8897 0 0 13.8897
319.379 0 0 -319.379
102.181 33.2281 35.5865 -89.836
102.44 -12.8616 -48.5365 -89.2898
128.647 -20.3665 12.95 -126.363
0.00027725  0.920117  0.566373  0.308607  0.502324  0.170194  0.909861  
4.47158e+08  1.86062e-14

22.9903 0 0 22.9903
223.792 0 0 -223.792
70.3079 36.233 34.1068 -49.6698
74.3265 -10.4583 -50.3788 -53.6379
102.148 -25.7747 16.272 -97.4939
0.000321561  0.931748  0.602907  0.35852  0.492591  0.16881  0.910375  
1.62005e+09  1.57863e-17

3299.62 0 0 3299.62
3590.54 0 0 -3590.54
1397.18 37.2362 37.652 1396.18
1903.15 8.304 -52.9017 1902.4
3589.82 -45.5402 15.2497 -3589.5
0.740462  0.929044  0.228338  0.359398  0.549303  0.188815  0.948573  
7.61874e-13  1.11686e-08

21.9531 0 0 21.9531
216.863 0 0 -216.863
47.2489 7.23854 38.9622 -25.7296
86.3377 -37.2834 -37.3252 -68.3446
105.229 30.0449 -1.63704 -100.835
0.000297546  0.809003  0.574779  0.358967  0.406048  0.174585  0.491337  
1.73491e+06  8.77915e-15

23.7864 0 0 23.7864
221.811 0 0 -221.811
81.1757 39.9123 35.8455 -60.9229
59.5293 -10.3599 -45.5294 -36.9253
104.892 -29.5524 9.6839 -100.176
0.000329751  0.925646  0.58155  0.360754  0.550023  0.166551  0.949602  
4.09684e+10  4.69406e-18

11.0815 0 0 11.0815
140.248 0 0 -140.248
79.3383 18.0062 32.6847 -70.0147
65.6369 -19.3351 -33.5487 -52.9984
6.35451 1.32897 0.864035 -6.15362
9.71308e-05  0.946341  0.535616  0.362646  0.539163  0.168201  0.59175  
5.7115e+09  4.02944e-12

29.9833 0 0 29.9833
353.357 0 0 -353.357
84.5252 50.2595 26.5634 -62.553
67.6973 3.8925 -55.854 -38.0539
231.117 -54.152 29.2906 -222.766
0.00066217  0.925953  0.585751  0.3315  0.558834  0.175458  0.921087  
7.25227e+08  1.59293e-14

37.8243 0 0 37.8243
287.667 0 0 -287.667
60.0164 52.6775 17.522 -22.8043
44.5035 14.5681 -38.2067 -17.5664
220.972 -67.2455 20.6847 -209.472
0.000680047  0.434466  0.561393  0.360911  0.50755  0.16933  0.952506  
8.8326e+06  1.34982e-14

12.8175 0 0 12.8175
301.665 0 0 -301.665
116.473 57.5502 -9.37222 -100.827
99.6462 -39.0822 3.11764 -91.6091
98.3627 -18.468 6.25458 -96.4108
0.000241657  0.929562  0.617548  0.310368  0.496227  0.979883  0.948028  
897451  1.43318e-14

87.6888 0 0 87.6888
3.15368 0 0 -3.15368
43.9622 8.48255 10.7112 41.785
39.4836 -3.71453 -12.3184 37.3284
7.39674 -4.76801 1.60724 5.42167
1.728e-05  0.613686  0.611362  0.651619  0.48508  0.173723  0.948255  
5.45001e+10  4.24446e-11

24.2811 0 0 24.2811
215.729 0 0 -215.729
73.5085 27.0105 41.0308 -54.6846
62.9835 0.966144 -50.5543 -37.5533
103.518 -27.9766 9.52357 -99.2102
0.00032738  0.924882  0.534316  0.363894  0.543022  0.208135  0.94778  
3.91644e+09  1.26735e-15

21.2851 0 0 21.2851
201.933 0 0 -201.933
71.3493 32.018 36.6645 -52.1659
72.9241 -12.7027 -48.5918 -52.8716
78.9447 -19.3153 11.9273 -75.6104
0.000268632  0.926658  0.564012  0.363179  0.499941  0.172869  0.911957  
1.33768e+09  1.19827e-17

21.941 0 0 21.941
202.449 0 0 -202.449
72.264 31.9623 37.4996 -52.861
70.458 -11.0459 -48.8807 -49.5277
81.6681 -20.9164 11.3812 -78.1195
0.000277617  0.931909  0.564468  0.364326  0.508444  0.176773  0.920689  
1.93232e+09  1.55487e-17

21.4922 0 0 21.4922
207.751 0 0 -207.751
75.287 25.8385 41.6876 -57.1196
70.2898 -2.91266 -50.1884 -49.1254
83.6663 -22.9259 8.50075 -80.0137
0.000279061  0.930675  0.583706  0.361399  0.519151  0.202565  0.943488  
1.38702e+09  1.07462e-15

23.6625 0 0 23.6625
224.497 0 0 -224.497
66.4596 -10.7619 35.8408 -54.9227
75.3741 40.215 -45.8974 -44.243
106.326 -29.4531 10.0566 -101.669
0.000332006  0.931433  0.577969  0.359558  0.547634  0.337523  0.947633  
1.03622e+09  1.52969e-16

19.5857 0 0 19.5857
196.208 0 0 -196.208
78.9072 32.748 36.3758 -61.8928
75.2909 -12.0444 -46.8742 -57.6756
61.5955 -20.7037 10.4983 -57.054
0.000240176  0.89416  0.80132  0.361751  0.508346  0.172006  0.92531  
3.43704e+09  2.18869e-13

21.4696 0 0 21.4696
207.335 0 0 -207.335
73.9299 34.2391 36.525 -54.3988
69.3952 -13.0179 -47.0369 -49.3332
85.4798 -21.2212 10.5119 -82.1338
0.000278209  0.92209  0.541899  0.361508  0.510279  0.168827  0.926802  
1.29642e+10  7.16247e-17

22.3298 0 0 22.3298
219.544 0 0 -219.544
79.901 40.1444 34.6261 -59.7798
65.8469 -13.0904 -45.4327 -45.8294
96.1259 -27.054 10.8066 -91.605
0.000306394  0.924043  0.619094  0.358748  0.525904  0.159358  0.939517  
1.58265e+09  3.3714e-17

19.1628 0 0 19.1628
189.98 0 0 -189.98
75.0049 33.3061 40.3078 -53.7747
72.4237 -19.0322 -40.4199 -57.0018
61.7144 -14.2739 0.112144 -60.0409
0.000227531  0.925999  0.421869  0.363263  0.485439  0.158665  0.99875  
2.56163e+09  8.77794e-15

21.2974 0 0 21.2974
207.859 0 0 -207.859
78.6479 28.6129 38.0358 -62.6105
62.1432 -6.07213 -47.9307 -39.0839
88.3654 -22.5408 9.89494 -84.8673
0.000276675  0.887436  0.550025  0.360956  0.555644  0.19193  0.934165  
2.90008e+09  1.85922e-13

22.332 0 0 22.332
201.308 0 0 -201.308
79.0628 35.8962 35.9255 -60.595
63.7121 -12.1604 -46.5142 -41.8065
80.8654 -23.7358 10.5887 -76.5748
0.000280972  0.922309  0.633193  0.365553  0.540566  0.168777  0.933217  
1.13753e+10  2.67047e-17

4.18404 0 0 4.18404
82.8324 0 0 -82.8324
27.8708 -9.3802 13.7955 -22.3265
55.9637 10.0946 -14.0235 -53.2295
3.18196 -0.714423 0.227984 -3.09233
2.1657e-05  0.951407  0.549886  0.361008  0.381246  0.346706  0.950837  
5.99175e+10  5.6999e-11

22.6406 0 0 22.6406
209.296 0 0 -209.296
64.6766 36.7038 34.2936 -40.7411
77.1518 -13.3963 -46.8862 -59.7882
90.1085 -23.3075 12.5926 -86.1262
0.000296159  0.930731  0.571654  0.363132  0.454364  0.15969  0.921163  
1.39175e+11  1.80648e-16

19.8367 0 0 19.8367
207.046 0 0 -207.046
81.0547 23.4723 52.2979 -57.3049
68.8078 -25.2222 -31.3807 -55.7998
77.0203 1.7499 -20.9172 -74.1049
0.00025669  0.922551  0.557919  0.358157  0.486316  0.165128  0.263284  
1.85535e+09  5.49457e-17

22.3247 0 0 22.3247
210.866 0 0 -210.866
123.241 19.9502 -4.28098 -121.54
20.2109 5.0672 -6.27821 18.5307
89.7387 -25.0174 10.5592 -85.5317
0.000294217  0.923013  0.602557  0.361919  0.974362  0.160486  0.936435  
1.25563e+08  2.40893e-15

22.7173 0 0 22.7173
210.765 0 0 -210.765
71.259 35.2346 38.5464 -48.4824
72.0787 -8.73474 -47.1288 -53.8323
90.1442 -26.4999 8.58234 -85.7326
0.000299246  0.930148  0.612503  0.362734  0.48349  0.17438  0.950152  
6.7971e+09  6.37376e-18

167.218 0 0 167.218
29.2129 0 0 -29.2129
93.1333 28.2282 55.6298 69.1543
74.3393 -23.6206 -27.3032 64.9841
28.9582 -4.6076 -28.3266 3.86663
0.000305304  0.923034  0.605612  0.607774  0.517885  0.15976  0.224337  
1.12983e+09  1.13298e-13

41.6867 0 0 41.6867
261.381 0 0 -261.381
67.8875 48.0548 28.8765 -38.283
62.0339 9.51566 -57.7057 -20.681
173.147 -57.5705 28.8292 -160.731
0.000681004  0.925729  0.61331  0.374121  0.553434  0.186142  0.926111  
1.79291e+08  2.7116e-14

23.4546 0 0 23.4546
216.853 0 0 -216.853
69.8122 38.7418 32.5878 -48.0713
70.3171 -13.6265 -47.9694 -49.5758
100.179 -25.1153 15.3816 -95.7518
0.000317884  0.923387  0.571696  0.361919  0.495708  0.158154  0.912542  
1.41694e+08  4.67535e-17

38.5103 0 0 38.5103
279.172 0 0 -279.172
77.1366 55.9534 25.478 -46.5849
58.1496 3.79761 -52.8592 -23.9346
182.396 -59.751 27.3812 -170.142
0.000671932  0.900944  0.64301  0.364421  0.556753  0.16564  0.931612  
1.09183e+08  1.41274e-13

18.2406 0 0 18.2406
201.081 0 0 -201.081
62.0947 31.4463 35.4441 -40.1321
96.3914 -15.4044 -43.5698 -84.5913
60.8358 -16.042 8.12568 -58.1173
0.000229236  0.923852  0.64278  0.356811  0.407092  0.160639  0.925379  
1.54948e+09  7.68955e-17

21.1347 0 0 21.1347
219.348 0 0 -219.348
86.1058 33.8929 35.6109 -70.6919
63.1315 -9.95563 -47.5744 -40.2884
91.245 -23.9372 11.9634 -87.2327
0.000289736  0.923902  0.613482  0.356396  0.566759  0.177034  0.926236  
2.74316e+09  2.82006e-18

20.1372 0 0 20.1372
194.752 0 0 -194.752
77.3328 12.2722 37.5108 -66.5033
69.8641 -29.8299 -46.0117 -43.2909
67.6921 17.5577 8.50086 -64.8204
0.000245106  0.923162  0.572834  0.363531  0.566211  0.175073  0.571763  
2.25759e+09  3.94867e-15

128.177 0 0 128.177
33.0697 0 0 -33.0697
71.5969 46.8383 -34.5267 41.7157
66.0691 -24.8307 26.2751 55.3009
23.5811 -22.0076 8.2516 -1.90888
0.000264921  0.898728  0.590025  0.582248  0.553613  0.887705  0.942908  
7.4393e+09  1.04794e-10

1.38464 0 0 1.38464
41.0035 0 0 -41.0035
2.00723 1.00159 1.62218 0.627962
38.819 -0.501393 -1.77546 -38.7751
1.56188 -0.500195 0.153283 -1.47166
3.54453e-06  0.930353  0.95543  0.365001  0.0835638  0.169122  0.952674  
3.82509e+11  1.41122e-12

13.3092 0 0 13.3092
281.5 0 0 -281.5
31.0046 17.8891 23.9026 -8.3621
173.172 -0.711921 -27.802 -170.924
90.6323 -17.1772 3.89931 -88.9042
0.000234154  0.923421  0.561955  0.317473  0.20037  0.171667  0.964473  
1.11472e+15  7.43257e-13

22.435 0 0 22.435
218.593 0 0 -218.593
72.1763 34.8169 38.8065 -49.9126
72.5055 -7.2842 -47.4647 -54.324
96.3458 -27.5327 8.65823 -91.9211
0.000306504  0.923456  0.606355  0.359301  0.485855  0.177678  0.951509  
5.10311e+09  3.30629e-18

22.5306 0 0 22.5306
223.171 0 0 -223.171
82.1747 38.0381 35.3214 -63.7039
61.8553 -11.52 -46.2736 -39.3969
101.672 -26.518 10.9523 -97.5399
0.000314258  0.929168  0.565481  0.357843  0.55172  0.16714  0.937663  
8.27748e+08  6.48732e-18

20.3657 0 0 20.3657
201.766 0 0 -201.766
72.9303 31.8627 36.4417 -54.5491
75.1744 -14.2157 -48.1833 -55.9238
74.0269 -17.647 11.7417 -70.9274
0.000256815  0.928145  0.576866  0.361303  0.498809  0.170323  0.90656  
1.45576e+09  1.77376e-17

20.1061 0 0 20.1061
192.369 0 0 -192.369
73.6978 31.429 39.4834 -53.7088
72.8274 -13.665 -45.3593 -55.314
65.9502 -17.764 5.87582 -63.2403
0.000241733  0.923355  0.556651  0.364404  0.493387  0.172358  0.949159  
3.46371e+09  2.81373e-18

20.1349 0 0 20.1349
209.043 0 0 -209.043
68.5303 -18.2362 37.8363 -54.1504
85.2239 38.4611 -43.5842 -62.3239
75.4235 -20.2249 5.74791 -72.4335
0.000263062  0.9632  0.573495  0.358058  0.498525  0.345379  0.95593  
3.69678e+09  1.64884e-14

38.2806 0 0 38.2806
284.943 0 0 -284.943
67.394 54.7298 29.3142 -26.216
64.0562 3.19829 -50.7933 -38.8974
191.773 -57.928 21.4791 -181.549
0.000681733  0.922237  0.562639  0.362338  0.454647  0.160504  0.943488  
9.06799e+07  1.11046e-15

40.0628 0 0 40.0628
287.781 0 0 -287.781
80.1359 67.7805 24.7184 -34.8794
51.8526 -5.54893 -43.2496 -28.0602
195.855 -62.2316 18.5312 -184.778
0.000720578  0.924339  0.571997  0.363744  0.496742  0.130446  0.953938  
1.7938e+07  3.23322e-15

20.1744 0 0 20.1744
199.408 0 0 -199.408
71.6517 23.3727 50.5989 -45.0271
77.1086 -25.1987 -29.5926 -66.5961
70.8224 1.82596 -21.0063 -67.6108
0.00025143  0.922528  0.606832  0.361797  0.436341  0.163794  0.2638  
5.05514e+08  1.85837e-15

21.8163 0 0 21.8163
214.135 0 0 -214.135
63.3701 23.0314 31.8004 -49.74
80.9372 -19.3583 -56.6685 -54.4498
91.6437 -3.67307 24.8681 -88.1286
0.000291973  0.933718  0.540263  0.359688  0.509511  0.177196  0.773339  
3.20478e+09  8.99806e-14

6.12757 0 0 6.12757
103.003 0 0 -103.003
58.3862 11.6412 20.0904 -53.5706
41.0638 -9.59083 -21.0995 -33.8979
9.68084 -2.05034 1.00906 -9.40726
3.94436e-05  0.885007  0.614264  0.360857  0.563352  0.175178  0.927212  
1.49925e+10  3.15999e-15

21.8465 0 0 21.8465
208.967 0 0 -208.967
68.1333 27.1096 50.8674 -36.3281
74.6108 -21.4405 -26.6559 -66.3064
88.0691 -5.66908 -24.2115 -84.4857
0.000285321  0.922369  0.552928  0.361666  0.408619  0.161329  0.213394  
1.58563e+09  3.34979e-15

48.7127 0 0 48.7127
81.0001 0 0 -81.0001
51.5254 30.824 39.4346 -12.2335
47.1143 -11.8626 -45.4362 3.82036
31.0731 -18.9614 6.0016 -23.8742
0.000246604  0.926344  0.587377  0.469395  0.552704  0.176577  0.951213  
4.75393e+09  2.83744e-15

23.0537 0 0 23.0537
224.004 0 0 -224.004
64.0072 8.82755 40.6288 -48.6652
81.0026 -39.4903 -44.4291 -55.0271
102.048 30.6628 3.80037 -97.2584
0.000322754  0.932107  0.613823  0.358568  0.503078  0.170655  0.519626  
2.40159e+09  2.53506e-17

22.4423 0 0 22.4423
222.404 0 0 -222.404
85.6975 62.0918 -15.126 -57.0952
61.4098 -36.6049 5.24873 -49.0275
97.7385 -25.4869 9.87732 -93.8385
0.000311949  0.963137  0.558685  0.357944  0.492079  0.968326  0.941157  
1.28132e+09  4.01899e-15

19.8247 0 0 19.8247
192.886 0 0 -192.886
18.6956 -2.10761 16.6303 -8.27751
62.4018 37.4086 -31.3835 -38.8543
131.613 -35.301 14.7531 -125.929
0.00023899  0.289139  0.582044  0.363584  0.408143  0.341669  0.936997  
4.99334e+08  1.42843e-13

22.2469 0 0 22.2469
221.848 0 0 -221.848
80.9591 38.6473 42.0901 -57.3513
65.1687 -9.32495 -42.2034 -48.7738
97.9676 -29.3224 0.113227 -93.4764
0.000308462  0.923096  0.614511  0.357755  0.505496  0.170413  0.999385  
2.59539e+06  1.69108e-17

23.5671 0 0 23.5671
221.143 0 0 -221.143
71.5908 40.0627 34.6289 -48.1774
69.1747 -12.4277 -46.2933 -49.8761
103.944 -27.635 11.6644 -99.522
0.000325726  0.930068  0.562732  0.360578  0.491096  0.158915  0.936434  
1.08036e+09  8.33844e-18

20.4065 0 0 20.4065
200.804 0 0 -200.804
78.9069 -12.4452 36.8684 -68.645
82.8148 37.6998 -44.8965 -58.4921
59.4888 -25.2545 8.02813 -53.2605
0.000256102  0.92878  0.91254  0.361759  0.539997  0.337119  0.951014  
2.5504e+09  8.27013e-15

21.8542 0 0 21.8542
216.001 0 0 -216.001
69.8915 35.6318 34.8245 -49.0147
74.9076 -12.9341 -48.1795 -55.8801
93.0561 -22.6977 13.355 -89.2518
